address,postcode,source,price_pcm,size_sqft,bedrooms,bathrooms,url,ppsf,district,tier_num,tier,location_score,size_score,ppsf_score,comp_score
"Belgrave Mews North, Belgrave Square, SW1X",SW1X,rightmove,10000,1320,2,2.0,https://www.rightmove.co.uk/properties/165690518#/?channel=RES_LET,7.575757575757576,SW1X,2,Tier 2: SW1 Area,80,48.47560975609756,38.634241575418045,83.55492566575779
"St Barnabas Street, Belgravia, SW1W",SW1W,rightmove,6998,1222,2,2.0,https://www.rightmove.co.uk/properties/169910762#/?channel=RES_LET,5.726677577741407,SW1W,1,Tier 1: Same District,100,32.85060975609756,34.183764504165,83.51718713013128
"Park Mansions, SW1X",SW1X,rightmove,9316,1216,2,2.0,https://www.rightmove.co.uk/properties/168433802#/?channel=RES_LET,7.661184210526316,SW1X,2,Tier 2: SW1 Area,80,31.70731707317074,37.37844611528822,74.54288159422948
SW1X 0HB,SW1X 0HB,savills,6717,1342,2,3.0,https://search.savills.com/property-detail/gbkbreknl120021l,5.00521609538003,SW1X,2,Tier 2: SW1 Area,80,44.28353658536586,23.578078623401673,73.93080760438376
"Victoria Street, SW1H 0EU",SW1H 0EU,savills,6998,1356,2,2.0,https://search.savills.com/property-detail/gbwprewsl160070l,5.160766961651918,SW1H,2,Tier 2: SW1 Area,80,41.61585365853659,25.864719929269647,73.74028679390312
"Cadogan Pier, Cheyne Walk, London, SW3",SW3,knightfrank,8666,1305,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/cadogan-pier-cheyne-walk-london-sw3/knq012557491,6.640613026819923,SW3,3,Tier 3: Prime Central,50,48.666158536585364,47.61887160994666,73.14251507326601
"Fordie House, 82 Sloane Street, SW1X",SW1X,rightmove,7475,1161,2,2.0,https://www.rightmove.co.uk/properties/169422272#/?channel=RES_LET,6.438415159345392,SW1X,2,Tier 2: SW1 Area,80,21.227134146341463,44.64650632001293,72.9368202331772
82 Sloane Street London SW1X,SW1X,rightmove,7475,1148,2,2.0,https://www.rightmove.co.uk/properties/169454906#/?channel=RES_LET,6.5113240418118465,SW1X,2,Tier 2: SW1 Area,80,18.75,45.718287314925966,72.23414365746298
"Lyall Street, Belgravia, London, SW1X",SW1X,rightmove,6066,1330,2,2.0,https://www.rightmove.co.uk/properties/164596484#/?channel=RES_LET,4.560902255639098,SW1X,2,Tier 2: SW1 Area,80,46.57012195121951,17.04654072155178,71.80833133638563
Knightsbridge Knightsbridge SW1X,SW1X,rightmove,7500,1125,2,2.0,https://www.rightmove.co.uk/properties/169737494#/?channel=RES_LET,6.666666666666667,SW1X,2,Tier 2: SW1 Area,80,14.367378048780493,48.00186741363212,71.1846227312063
"Park Mansions, Knightsbridge, London, SW1X",SW1X,knightfrank,7496,1120,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/park-mansions-knightsbridge-london-sw1x/pod012527128,6.692857142857143,SW1X,2,Tier 2: SW1 Area,80,13.41463414634147,48.38687474989996,70.90075444812072
"Harrogate House, Sloane Square, Chelsea, London, SW1W",SW1W,knightfrank,6933,1460,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/harrogate-house-sloane-square-chelsea-london-sw1w/knq012529897,4.748630136986302,SW1W,1,Tier 1: Same District,100,21.79878048780488,19.80619316219639,70.80248682500063
"Gerald Road, Belgravia, London, SW1W",SW1W,knightfrank,7995,1505,2,2.0,https://www.knightfrank.co.uk/properties/residential/to-let/gerald-road-belgravia-london-sw1w/beq012523486,5.312292358803987,SW1W,1,Tier 1: Same District,100,13.22408536585366,28.0921857114939,70.65813553867378
SW1X 7QS,SW1X 7QS,savills,7497,1115,2,2.0,https://search.savills.com/property-detail/gbkbrecli164156l,6.723766816143498,SW1X,2,Tier 2: SW1 Area,80,12.46189024390244,48.841255605381164,70.65157292464181
"Ranelagh Grove, London, SW1W",SW1W,knightfrank,4983,1381,2,3.0,https://www.knightfrank.co.uk/properties/residential/to-let/ranelagh-grove-london-sw1w/beq012510800,3.608254887762491,SW1W,1,Tier 1: Same District,100,36.85213414634146,3.042357565763454,69.94724585605246
"Mansfield Street, Marylebone, London, W1G",W1G,knightfrank,8450,1253,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/mansfield-street-marylebone-london-w1g/mrq012521554,6.743814844373504,W1G,3,Tier 3: Prime Central,50,38.75762195121951,49.13596723605644,68.94679459363797
"Kensington, London, W8, United Kingdom",W8,rightmove,7999,1292,2,2.0,https://www.rightmove.co.uk/properties/166753157#/?channel=RES_LET,6.1911764705882355,W8,3,Tier 3: Prime Central,50,46.1890243902439,41.01202834074806,68.60052636549598
"Wilton Crescent, Knightsbridge, SW1X",SW1X,rightmove,7002,1103,2,1.0,https://www.rightmove.co.uk/properties/169289960#/?channel=RES_LET,6.348141432456936,SW1X,2,Tier 2: SW1 Area,80,10.17530487804878,43.3194572479944,66.74738106302159
"Kensington Court, Kensington, London, W8",W8,knightfrank,7999,1256,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/kensington-court-kensington-london-w8/keq012534401,6.368630573248407,W8,3,Tier 3: Prime Central,50,39.329268292682926,43.62065335688415,66.47496082478354
"Millbank, Westminster, London, SW1P",SW1P,knightfrank,6500,1156,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/millbank-westminster-london-sw1p/beq012574133,5.622837370242214,SW1P,2,Tier 2: SW1 Area,80,20.27439024390244,32.65728436703401,66.46583730546823
"Walton Street, London, SW3",SW3,chestertons,9500,1260,2,1.0,https://www.chestertons.co.uk/properties/21142481/lettings/CJL250269,7.5396825396825395,SW3,3,Tier 3: Prime Central,50,40.09146341463415,39.1645547107732,64.62800906270368
"Wyndham Mews, London, W1H",W1H,knightfrank,8450,1375,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/wyndham-mews-london-w1h/mrq012528534,6.1454545454545455,W1H,3,Tier 3: Prime Central,50,37.99542682926829,40.33990323402088,64.16766503164459
"Access to Communal gardens, SW7 1BG",SW7 1BG,savills,8017,1207,2,2.0,https://search.savills.com/property-detail/gbkbreknl250019l,6.64208782104391,SW7,3,Tier 3: Prime Central,50,29.992378048780488,47.64055149814689,63.81646477346369
"11-13 Young Street, W8 5EH",W8 5EH,savills,8450,1381,2,2.0,https://search.savills.com/property-detail/gbkerehrl240059l,6.11875452570601,W8,3,Tier 3: Prime Central,50,36.85213414634146,39.94740546472029,63.39976980553087
"Young Street, Kensington, W8 5EH",W8 5EH,rightmove,8450,1381,2,2.0,https://www.rightmove.co.uk/properties/169659446#/?channel=RES_LET,6.11875452570601,W8,3,Tier 3: Prime Central,50,36.85213414634146,39.94740546472029,63.39976980553087
"Reeves Mews, London, W1K",W1K,knightfrank,7583,1245,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/reeves-mews-london-w1k/maq012527185,6.090763052208835,W1K,3,Tier 3: Prime Central,50,37.233231707317074,39.53592296356294,63.38457733544001
"Wilton Row, Belgravia, London, SW1X",SW1X,knightfrank,7800,1475,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/wilton-row-belgravia-london-sw1x/beq012540311,5.288135593220339,SW1X,2,Tier 2: SW1 Area,80,18.94054878048781,27.737074490813274,63.338811635650536
"Lower Belgrave Street, Begravia, SW1W",SW1W,rightmove,8016,1567,2,2.0,https://www.rightmove.co.uk/properties/167912681#/?channel=RES_LET,5.115507338864071,SW1W,1,Tier 1: Same District,100,1.410060975609756,25.199390796522813,63.30472588606628
"Chester Row, Belgravia, London, SW1W",SW1W,knightfrank,5416,1053,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/chester-row-belgravia-london-sw1w/beq012565988,5.143399810066477,SW1W,1,Tier 1: Same District,100,0.6478658536585358,25.609417936215316,63.12864189493692
"Wycombe Square, Kensington, W8",W8,rightmove,9399,1423,2,2.0,https://www.rightmove.co.uk/properties/168050771#/?channel=RES_LET,6.605059732958538,W8,3,Tier 3: Prime Central,50,28.849085365853654,47.09622823127845,62.97265679856605
"Abell House, SW1P 4FE",SW1P 4FE,savills,6500,1094,2,2.0,https://search.savills.com/property-detail/gbwprewsl240080l,5.941499085923217,SW1P,2,Tier 2: SW1 Area,80,8.460365853658535,37.341700848529534,62.90103335109403
"Ovington Gardens, SW3 1LS",SW3 1LS,savills,8450,1385,2,2.0,https://search.savills.com/property-detail/gbkbreknl150143l,6.101083032490974,SW3,3,Tier 3: Prime Central,50,36.08993902439025,39.687629564461155,62.888784294425705
"Ovington Gardens, Knightsbridge, London, SW3",SW3,rightmove,8450,1385,2,2.0,https://www.rightmove.co.uk/properties/168442571#/?channel=RES_LET,6.101083032490974,SW3,3,Tier 3: Prime Central,50,36.08993902439025,39.687629564461155,62.888784294425705
"Kings Road, London, SW3",SW3,knightfrank,7371,1343,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/kings-road-london-sw3/knq012544301,5.488458674609084,SW3,3,Tier 3: Prime Central,50,44.09298780487805,30.681879900135772,62.38743385250691
"Kingston House South, Ennismore Gardens, South Kensington, SW7",SW7,rightmove,7778,1189,2,2.0,https://www.rightmove.co.uk/properties/46273447#/?channel=RES_LET,6.541631623212784,SW7,3,Tier 3: Prime Central,50,26.5625,46.16381725103835,61.363158625519176
"Bryanston Square, W1H 2DT",W1H 2DT,savills,7401,1227,2,2.0,https://search.savills.com/property-detail/gbmorembl150026l,6.031784841075795,W1H,3,Tier 3: Prime Central,50,33.80335365853659,38.668926739399915,61.23614019896826
"Wycombe Square, London, W8",W8,knightfrank,8996,1425,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/wycombe-square-london-w8/keq012552538,6.312982456140351,W8,3,Tier 3: Prime Central,50,28.46798780487805,42.80261044768785,60.635299126282945
"Cadogan Pier, Chelsea Embankment, SW3",SW3,rightmove,6500,1324,2,3.0,https://www.rightmove.co.uk/properties/170046860#/?channel=RES_LET,4.909365558912387,SW3,3,Tier 3: Prime Central,50,47.71341463414634,22.169048888437548,59.941231761291945
"Chelsea Embankment, London, SW3",SW3,knightfrank,6500,1328,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/chelsea-embankment-london-sw3/knq012554247,4.894578313253012,SW3,3,Tier 3: Prime Central,50,46.95121951219512,21.951672235159126,59.451445873677116
"Queen's Gate, Kensington SW7",SW7,rightmove,6998,1237,2,2.0,https://www.rightmove.co.uk/properties/169231697#/?channel=RES_LET,5.657235246564269,SW7,3,Tier 3: Prime Central,50,35.70884146341463,33.16294278422768,59.435892123821155
"Kensington High Street, London, W8",W8,knightfrank,8666,1183,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/kensington-high-street-london-w8/keq012580998,7.325443786982248,W8,3,Tier 3: Prime Central,50,25.419207317073166,42.31392438632258,58.86656585169787
"Hans Place, Knightsbridge, SW1X",SW1X,rightmove,5850,1099,2,2.0,https://www.rightmove.co.uk/properties/169895471#/?channel=RES_LET,5.3230209281164695,SW1X,2,Tier 2: SW1 Area,80,9.41310975609756,28.24989868558888,58.831504220843215
"Duchess Of Bedford House, Kensington, London, W8",W8,knightfrank,6998,1363,2,2.0,https://www.knightfrank.co.uk/properties/residential/to-let/duchess-of-bedford-house-kensington-london-w8/keq012544839,5.134262655906089,W8,3,Tier 3: Prime Central,50,40.28201219512195,25.475099210630685,57.87855570287632
"Wetherby Gardens, SW5 0JN",SW5 0JN,savills,8667,1324,2,2.0,https://search.savills.com/property-detail/gblsrecel240077l,6.5460725075528705,SW5,4,Tier 4: Broader Market,20,47.71341463414634,46.22909949478281,56.97125706446458
"Wetherby Gardens, London, SW5",SW5,rightmove,8666,1324,2,2.0,https://www.rightmove.co.uk/properties/166229294#/?channel=RES_LET,6.545317220543807,SW5,4,Tier 4: Broader Market,20,47.71341463414634,46.21799656418459,56.96570559916547
"Harrington Road, South Kensington, London, SW7",SW7,knightfrank,6196,1337,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/harrington-road-south-kensington-london-sw7/skq012599335,4.6342557965594615,SW7,3,Tier 3: Prime Central,50,45.23628048780488,18.124858320291466,56.68056940404818
"Jermyn Street, St. James's, London, SW1Y",SW1Y,chestertons,5200,1117,2,2.0,https://www.chestertons.co.uk/properties/21189787/lettings/MCL240066,4.6553267681289165,SW1Y,2,Tier 2: SW1 Area,80,12.842987804878053,18.43460750459539,55.63879765473672
"Gloucester Road, South Kensington, London, SW7",SW7,knightfrank,8450,1446,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/gloucester-road-south-kensington-london-sw7/skq012573325,5.8437067773167355,SW7,3,Tier 3: Prime Central,50,24.46646341463415,35.90412651921072,55.185294966922434
"Upper Brook Street, W1K 6PA",W1K 6PA,savills,8233,1444,2,2.0,https://search.savills.com/property-detail/gbmyremfl160041l,5.7015235457063715,W1K,3,Tier 3: Prime Central,50,24.847560975609756,33.81399318730263,54.33077708145619
"Palace Street, London, SW1E",SW1E,knightfrank,4498,1432,2,2.0,https://www.knightfrank.co.uk/properties/residential/to-let/palace-street-london-sw1e/beq012598177,3.1410614525139664,SW1E,2,Tier 2: SW1 Area,80,27.134146341463417,0.0,53.56707317073171
"Nine Mulberry Square, Chelsea Barracks, SW1W",SW1W,rightmove,21500,1539,2,2.0,https://www.rightmove.co.uk/properties/169944029#/?channel=RES_LET,13.970110461338532,SW1W,1,Tier 1: Same District,100,6.745426829268297,0.0,53.37271341463415
Southwell Gardens London SW7,SW7,rightmove,5250,1294,2,2.0,https://www.rightmove.co.uk/properties/169408064#/?channel=RES_LET,4.057187017001546,SW7,3,Tier 3: Prime Central,50,46.57012195121951,9.641785616874266,53.10595378404689
"Paddington Street, Marylebone, London, W1U",W1U,knightfrank,10400,1215,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/paddington-street-marylebone-london-w1u/mrq012578151,8.559670781893004,W1U,3,Tier 3: Prime Central,50,31.51676829268293,24.170441839287154,52.84360506598504
"Queen's Gate, South Kensington, London, SW7",SW7,knightfrank,6994,1122,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/queen-s-gate-south-kensington-london-sw7/skq012523174,6.233511586452763,SW7,3,Tier 3: Prime Central,50,13.795731707317078,41.63436640253249,52.71504905492478
"Onslow Gardens, South Kensington, London, SW7",SW7,knightfrank,12783,1305,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/onslow-gardens-south-kensington-london-sw7/skq012513484,9.795402298850576,SW7,3,Tier 3: Prime Central,50,48.666158536585364,6.004842396728799,52.33550046665708
Ebury Square,,foxtons,8667,1361,2,2.0,https://www.foxtons.co.uk/properties-to-rent/belgravia/chpk4113965,6.368111682586334,,4,Tier 4: Broader Market,20,40.66310975609756,43.61302551880414,52.13806763745085
"Latitude House, Oval Road, London, NW1",NW1,knightfrank,6933,1117,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/latitude-house-oval-road-london-nw1/bpq012585387,6.20680393912265,NW1,3,Tier 3: Prime Central,50,12.842987804878053,41.24175650564612,52.042372155262086
"Strathmore Gardens, London, W8",W8,knightfrank,5308,1336,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/strathmore-gardens-london-w8/keq012515561,3.9730538922155687,W8,3,Tier 3: Prime Central,50,45.426829268292686,8.405005115818781,51.91591719205574
"Onslow Square - London , ,",,rightmove,9000,1249,2,2.0,https://www.rightmove.co.uk/properties/169660751#/?channel=RES_LET,7.205764611689352,,4,Tier 4: Broader Market,20,37.99542682926829,44.073241786706674,51.03433430798748
"Bryanston Square, Marylebone, London, W1H",W1H,knightfrank,4996,1331,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/bryanston-square-marylebone-london-w1h/mrq012531261,3.7535687453042823,W1H,3,Tier 3: Prime Central,50,46.37957317073171,5.178511975789562,50.77904257326063
"Egerton Gardens, Knightsbridge, London, SW3",SW3,knightfrank,8016,1470,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/egerton-gardens-knightsbridge-london-sw3/knq012510021,5.453061224489796,SW3,3,Tier 3: Prime Central,50,19.893292682926834,30.1615274681301,50.02741007552847
"Leinster Gardens, W2 3AN",W2 3AN,savills,8645,1225,2,,https://search.savills.com/property-detail/gbnnrenhl220047l,7.057142857142857,W2,4,Tier 4: Broader Market,20,33.422256097560975,46.258023209283714,49.84013965342234
"Cranley Gardens, SW7 3BB",SW7 3BB,savills,6392,1140,2,2.0,https://search.savills.com/property-detail/gblsrecel110140l,5.607017543859649,SW7,3,Tier 3: Prime Central,50,17.22560975609756,32.42472848788638,49.82516912199196
"First Street, London, SW3",SW3,knightfrank,6716,1101,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/first-street-london-sw3/knq012511073,6.099909173478656,SW3,3,Tier 3: Prime Central,50,9.794207317073173,39.67037350816802,49.7322904126206
"Mount Street, London, W1K.",W1K,knightfrank,6045,1173,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/mount-street-london-w1k/pod012500304,5.153452685421995,W1K,3,Tier 3: Prime Central,50,23.513719512195124,25.757198019872916,49.63545876603402
"Thurloe Close, SW7 2SE",SW7 2SE,savills,5417,1227,2,2.0,https://search.savills.com/property-detail/gbkbreknl250054l,4.414832925835371,SW7,3,Tier 3: Prime Central,50,33.80335365853659,14.89928065765833,49.35131715809746
"Thurloe Close, South Kensington, SW7",SW7,rightmove,5416,1227,2,2.0,https://www.rightmove.co.uk/properties/169526552#/?channel=RES_LET,4.414017929910351,SW7,3,Tier 3: Prime Central,50,33.80335365853659,14.887299989270364,49.34532682390348
"Heysham House, Heysham Lane, Hampstead, London, NW3",NW3,knightfrank,3748,1305,2,2.0,https://www.knightfrank.co.uk/properties/residential/to-let/heysham-house-heysham-lane-hampstead-london-nw3/haq012556647,2.8720306513409963,NW3,3,Tier 3: Prime Central,50,48.666158536585364,0.0,49.33307926829268
"Holland Street, Kensington, London, W8",W8,knightfrank,11266,1547,2,2.0,https://www.knightfrank.co.uk/properties/residential/to-let/holland-street-kensington-london-w8/keq012571419,7.282482223658694,W8,3,Tier 3: Prime Central,50,5.221036585365857,42.94547140123018,49.083253993298015
"Montrose Court, SW7",SW7,rightmove,6283,1128,2,2.0,https://www.rightmove.co.uk/properties/169548464#/?channel=RES_LET,5.570035460992908,SW7,3,Tier 3: Prime Central,50,14.9390243902439,31.881081510618426,48.410052950431165
"Lancer Square, London, W8",W8,knightfrank,13000,1407,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/lancer-square-london-w8/keq012502338,9.23951670220327,W8,3,Tier 3: Prime Central,50,31.897865853658537,14.176516377695354,48.03719111567695
"20 Palace Street, Westminster, London, SW1E 5BA",SW1E 5BA,savills,4251,1088,2,1.0,https://search.savills.com/property-detail/gbwpresll090075l,3.907169117647059,SW1E,2,Tier 2: SW1 Area,80,7.3170731707317085,7.436480474542756,47.37677682263723
"Palace Place Mansions, Kensington, W8",W8,rightmove,5416,1195,2,2.0,https://www.rightmove.co.uk/properties/168187130#/?channel=RES_LET,4.532217573221757,W8,3,Tier 3: Prime Central,50,27.705792682926834,16.624867855091825,47.16533026900933
"Walton Street, Chelsea, SW3",SW3,rightmove,12500,1260,2,0.0,https://www.rightmove.co.uk/properties/168574283#/?channel=RES_LET,9.920634920634921,SW3,3,Tier 3: Prime Central,50,40.09146341463415,4.163887777333153,47.12767559598365
"Durham Terrace, London, W2",W2,rightmove,7418,1237,2,2.0,https://www.rightmove.co.uk/properties/168731774#/?channel=RES_LET,5.996766370250606,W2,4,Tier 4: Broader Market,20,35.70884146341463,38.15414540917418,46.9314934362944
"Oakley Street, London, SW3",SW3,knightfrank,5997,1410,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/oakley-street-london-sw3/chq012514272,4.253191489361702,SW3,3,Tier 3: Prime Central,50,31.326219512195124,12.523106263782113,46.92466288798862
"Park Street, W1K 7JB",W1K 7JB,savills,13000,1432,2,3.0,https://search.savills.com/property-detail/gbmyremfl220018l,9.078212290502794,W1K,3,Tier 3: Prime Central,50,27.134146341463417,16.547736413000948,46.840941377232184
"Cavendish House, NW8 9SQ",NW8 9SQ,savills,5352,1192,2,2.0,https://search.savills.com/property-detail/gbsjrestl160138l,4.489932885906041,NW8,3,Tier 3: Prime Central,50,27.134146341463417,16.003271107100563,46.56870872428199
"Cornwall Gardens, South Kensington, London, SW7",SW7,knightfrank,5980,1124,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/cornwall-gardens-south-kensington-london-sw7/skq012519115,5.320284697508897,SW7,3,Tier 3: Prime Central,50,14.176829268292689,28.20967532920642,46.193252298749556
"Harrowby Street, W1H 5PT",W1H 5PT,savills,4000,1265,2,2.0,https://search.savills.com/property-detail/gbmorecli230283l,3.1620553359683794,W1H,3,Tier 3: Prime Central,50,41.04420731707317,0.0,45.52210365853659
"Verge Apartments, Dering Street, London, W1S",W1S,knightfrank,11999,1550,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/verge-apartments-dering-street-london-w1s/maq012528252,7.741290322580645,W1S,3,Tier 3: Prime Central,50,4.64939024390244,36.20086382940273,45.42512703665258
"Devonshire Street, W1W 5DX",W1W 5DX,savills,4983,1205,2,2.0,https://search.savills.com/property-detail/gbmorembl250116l,4.135269709543569,W1W,3,Tier 3: Prime Central,50,29.61128048780488,10.789623069144676,45.20045177847478
W11 3RS,W11 3RS,savills,7999,1399,2,2.0,https://search.savills.com/property-detail/gbkerekel200003l,5.717655468191565,W11,4,Tier 4: Broader Market,20,33.422256097560975,34.05113696658076,43.736696532070866
"St Lukes Mews, London, W11",W11,rightmove,7800,1391,2,2.0,https://www.rightmove.co.uk/properties/164846546#/?channel=RES_LET,5.607476635514018,W11,4,Tier 4: Broader Market,20,34.94664634146341,32.43147726380271,43.68906180263306
"Belgrave Mews South, Belgravia, London",,rightmove,7249,1188,2,2.0,https://www.rightmove.co.uk/properties/169639016#/?channel=RES_LET,6.101851851851852,,4,Tier 4: Broader Market,20,26.371951219512198,39.69893142442162,43.035441321966914
"Ethos Sports Centre, 1-7 Princes Gardens, Knightsbridge, London, SW7",SW7,knightfrank,3640,1238,2,2.0,https://www.knightfrank.co.uk/properties/residential/to-let/ethos-sports-centre-1-7-princes-gardens-knightsbridge-london-sw7/knq012564931,2.9402261712439417,SW7,3,Tier 3: Prime Central,50,35.89939024390244,0.0,42.94969512195122
"Elvaston Place, London, SW7",SW7,rightmove,4500,1213,2,2.0,https://www.rightmove.co.uk/properties/170085854#/?channel=RES_LET,3.709810387469085,SW7,3,Tier 3: Prime Central,50,31.13567073170732,4.535251858369066,42.83546129503819
"Newcastle Place, London, W2",W2,knightfrank,7496,1156,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/newcastle-place-london-w2/pod012537963,6.484429065743945,W2,4,Tier 4: Broader Market,20,20.27439024390244,45.32292363312107,42.798656938511755
"New Cavendish Street, W1G 9UG",W1G 9UG,savills,5958,1066,2,2.0,https://search.savills.com/property-detail/gbmorembl250123l,5.589118198874297,W1G,3,Tier 3: Prime Central,50,3.125,32.16160310277957,42.64330155138978
"New Cavendish Street, Marylebone, London, W1G",W1G,knightfrank,5958,1066,2,1.0,https://www.knightfrank.co.uk/properties/residential/to-let/new-cavendish-street-marylebone-london-w1g/mrq012515224,5.589118198874297,W1G,3,Tier 3: Prime Central,50,3.125,32.16160310277957,42.64330155138978
"Cadogan Gardens, Chelsea, London, SW3",SW3,rightmove,5416,1425,2,2.0,https://www.rightmove.co.uk/properties/169213154#/?channel=RES_LET,3.800701754385965,SW3,3,Tier 3: Prime Central,50,28.46798780487805,5.871380411813848,42.16968410834595
NW1 8YG,NW1 8YG,savills,5499,1103,2,2.0,https://search.savills.com/property-detail/gbpirephl250027l,4.985494106980961,NW1,3,Tier 3: Prime Central,50,10.17530487804878,23.288159869568858,41.73173237380882
"Radnor Terrace, Kensington",,rightmove,5997,1333,2,2.0,https://www.rightmove.co.uk/properties/169417826#/?channel=RES_LET,4.49887471867967,,4,Tier 4: Broader Market,20,45.9984756097561,16.13471855358798,41.06659708167204
"Hester Road, SW11 4AP",SW11 4AP,savills,5525,1310,2,2.0,https://search.savills.com/property-detail/gbnbmywts230115l,4.217557251908397,SW11,4,Tier 4: Broader Market,20,49.618902439024396,11.999272991639398,40.8090877153319
"Holland Park Road, London, W14",W14,knightfrank,6500,1220,2,2.0,https://www.knightfrank.co.uk/properties/residential/to-let/holland-park-road-london-w14/pod012507757,5.327868852459017,W14,4,Tier 4: Broader Market,20,32.46951219512195,28.321164531386327,40.39533836325414
"Culford Mansions, Culford Gardens, London, SW3",SW3,rightmove,15166,1211,2,2.0,https://www.rightmove.co.uk/properties/168962651#/?channel=RES_LET,12.52353426919901,SW3,3,Tier 3: Prime Central,50,30.754573170731707,0.0,40.37728658536585
"Young Street, Kensington",,rightmove,7150,1151,2,2.0,https://www.rightmove.co.uk/properties/169135463#/?channel=RES_LET,6.211989574283232,,4,Tier 4: Broader Market,20,19.321646341463417,41.31798679506554,40.319816568264486
"Onslow Gardens, Kensington and Chelsea",,rightmove,5499,1304,2,2.0,https://www.rightmove.co.uk/properties/162122474#/?channel=RES_LET,4.2170245398773005,,4,Tier 4: Broader Market,20,48.47560975609756,11.991441975563227,40.23352586583039
